Label,Content
0,"Serang - Seluruh kabupaten kota atau 7 daerah di Provinsi Banten menerapkan PPKM Level 3 kecuali Kabupaten Lebak. Tapi, berdasarkan zona risiko penyebaran, Kabupaten Serang jadi satu-satunya daerah yang dilabeli zona risiko kuning.Kadinkes Banten Ati Pramudji Hastuti menjelaskan bahwa zona risiko dibuat untuk risiko penularan COVID-19 suatu daerah. Meski PPKM Level 2 di Kabupaten Lebak, tapi daerah itu dianggap memiliki penyebaran risiko virus yang saat ini sedang atau lebih tinggi dibandingkan Kabupaten Serang yang Level 3.""Dari sisi risiko, penularan di Lebak sudah termasuk sedang, justru Kabupaten Serang masih kuning,"" kata Ati di Serang, Jumat (11/2/2022).     Tapi, pada penilaian PPKM ada ukuran tambahan yaitu jumlah target dan capaian vaksinasi. Dibandingkan dengan Lebak, Kabupaten Serang capaian vaksinasinya masih rendah.Baca juga: Bakal Mejeng di Mandalika, Ini Makna Patung 'Jokowi Naik Motor'""Karena Kabupaten Serang dibandingkan dengan Lebak vaksinasinya tinggian Lebak, kenapa Kabupaten Serang masuk level 3 karena salah satu indikatornya capaian vaksinasi,"" ujarnya.Penerapan PPKM Level 3 juga menggunakan penilaian 3T (testing, tracing, treatment). Sedangkan zona risiko bagaimana tingkat penularan suatu daerah. Penilaian itu menurutnya bukan dari Pemprov Banten tapi dari pemerintah pusat.""Zonasi biasanya perminggu, bukan saya yang menilai tapi pusat yang menilai,"" tambahnya.Ia menggambarkan, kondisi penyebaran COVID-19 saat ini sangat cepat dibandingkan puncak varian Delta. Kasus harian tertinggi mencapai 6 ribu kasus dan diprediksi memuncak di akhir Februari dan Maret.Tapi, dari hasil pemeriksaan lengkap, pasien terjangkit di Banten yang Omicron adalah 27 orang. Gejalanya pun lebih ringan dan tidak menyerang paru-paru hingga menyebabkan sesak nafas.""27 itu yang diperiksanya, padahal dengan gejala sekarang atau gejalanya batuk, pilek tanda-tanda Omicron lebih besar, penyebarannya cepat daripada Delta pada gelombang kedua,"" pungkasnya.(bri/mso)pandemi covid-19 covid-19 serang birojabar"
0,"Jakarta - Wakil Ketua MPR RI Lestari Moerdijat meminta pemerintah dan pengelola fasilitas kesehatan memastikan perlindungan sistematis dari paparan COVID-19 bagi para tenaga kesehatan. Hal ini terkait dengan positivity rate di lingkungan tenaga kesehatan yang terus meningkat.""Kewaspadaan juga harus ditingkatkan pada sistem layanan kesehatan dalam penanganan lonjakan kasus positif COVID-19 saat ini. Sejumlah standar perlindungan terhadap tenaga kesehatan harus konsisten diterapkan,"" ungkap Lestari dalam keterangannya, Kamis (10/2/2022).Ia mengulas berdasarkan catatan Kementerian Kesehatan yang dihimpun per 6 Februari 2022 dari empat rumah sakit di Jakarta, lebih dari 30% tenaga kesehatan di lokasi itu terpapar COVID-19. Sebagian besar tenaga kesehatan yang terpapar bergejala ringan dan tanpa gejala.     Baca juga: Kasus COVID Naik, Lestari Moerdijat: Upaya 3T-Prokes Harus DitingkatkanMeski gejala yang dialami ringan, Lestari menegaskan kondisi itu semakin menuntut adanya konsistensi dalam perlindungan para tenaga kesehatan. Ia mengatakan testing dan tracing yang sistematis dan terukur harus konsisten dilakukan untuk mencegah penularan terhadap pasien di sarana-sarana kesehatan yang ada.Ia mengulas fenomena tenaga kesehatan yang terpapar COVID-19 tetapi tidak bergejala, bila tidak konsisten dilakukan testing berpotensi menulari pasien yang sedang berobat. Ia pun berpesan agar pengelola fasilitas kesehatan dan para tenaga kesehatan untuk tetap konsisten melakukan tes swab agar status kesehatan para petugas kesehatan terkonfirmasi dengan jelas.Menurut Rerie, dalam menghadapi tren peningkatan jumlah kasus positif COVID-19 saat ini, para pemangku kepentingan dan masyarakat diharapkan meningkatkan kedisiplinan dalam menegakkan dan mematuhi aturan yang diberlakukan.(akn/ega)mpr lestari moerdijat nakes"
0,"Jakarta - Sebanyak 4.522 pasien COVID-19 saat ini dirawat di RSUD Wisma Atlet, Kemayoran, Jakarta Pusat. Jumlah keterisian tempat tidur atau bed occupancy rate (BOR) tercatat turun jadi 54,49%.""Hunian di Wisma Atlet hari ini ada 4.552 atau BOR 54,49%. Pasien yang masuk hari ini ada 550 pasien,"" kata Koordinator Humas RSDC-19 Kolonel dr Mintoro Sumego dalam keterangannya, Jumat (11/2/2022).Baca juga: BOR Wisma Atlet Turun Jadi 57,96%, 4.810 Pasien Masih DirawatMintoro menyampaikan untuk pasien keluar, saat ini ada sebanyak 838 orang. 736 diantaranya sudah sembuh, dan dua orang lainnya dirujuk ke rumah sakit.     Kemudian untuk pasien di Wisma Atlet Pademangan hunian saat ini ada 1.322 pasien. Ada penambahan 264 pasien yang masuk hari ini.""Ada 91 pasien keluar, 86 diantaranya selesai isolasi atau dinyatakan sembuh, lima lainnya dirujuk ke rumah sakit,"" ujarnya.Lebih lanjut Mintoro menyebut data pasien COVID-19 varian Omicron tidak ada perubahan. Total kumulatif saat ini ada sebanyak 1.332 pasien, 1.330 diantaranya sudah dinyatakan pulang.""Saat ini yang dirawat Omicron sisa dua orang, asimptomatis dan gejala ringan,"" kata Mintoro.Sementara untuk pasien Omicron non pelaku perjalanan luar negeri (PPLN) total ada 257 pasien. 255 diantaranya sudah pulang dan yang masih isolasi ada dua orang.Baca juga: BOR Wisma Atlet 60,59%, 5.028 Pasien Corona Masih DirawatSeperti diketahui, ke empat tower di Wisma Atlet Kemayoran saat ini sudah terisi keseluruhan. Mengantisipasi lonjakan berikutnya, Wisma Atlet Kemayoran menambah tempat isolasi di Wisma Atlet Pademangan tower 8 dan 9.Saat ini sisa tempat tidur di Wisma Atlet Kemayoran ada sebanyak 3.777, sedangkan di Wisma Atlet Pademangan sebanyak 2.902, sehingga total keseluruhan tempat tidur yang tersisa ada 6.679.Simak video 'Satgas Klaim Stok Oksigen Aman di Tengah Gelombang 3 Corona':[Gambas:Video 20detik](dek/dek)wisma atlet bor wisma atlet wisma atlet kemayoran covid-19 jabodetabek jakarta"
0,"Bandung Barat - Rekayasa lalu lintas ganjil genap diterapkan lagi di kawasan wisata Lembang, Kabupaten Bandung Barat (KBB), pada libur akhir pekan Sabtu (12/2/2022) dan Minggu (13/2/2022).Kasatlantas Polres Cimahi AKP Sudirianto mengatakan ganjil genap tersebut bakal diberlakukan sejak pukul 08.00 WIB hingga sore hari di Simpang Beatrix Lembang. ""Besok (Sabtu) akan kita terapkan lagi rekayasa ganjil genap di Lembang, tepatnya di Simpang Beatrix seperti libur akhir pekan sebelumnya,"" ujar Sudirianto saat dihubungi detikcom, Jumat (11/2/2022).Sudirianto mengatakan penerapan ganjil genap tersebut sebagai langkah pencegahan lonjakan kunjungan wisatawan ke Lembang yang beberapa waktu belakangan menunjukkan tren peningkatan. ""Ini sebagai upaya preventif adanya lonjakan wisatawan yang berlibur ke Lembang, karena kita tahu kasus COVID-19 sedang meningkat lagi,"" tutur Sudirianto.     Baca juga: Ganjil Genap Bandung, 253 Kendaraan Diputar Balik di Tol PasteurKendaraan wisatawan yang terjaring operasi ganjil genap bakal langsung diarahkan untuk memutar balik. Kendaraan yang datang dari arah Bandung menuju Lembang bakal dibelokkan ke arah Jalan Kolonel Masturi. Sementara yang datang dari arah Jalan Kolonel Masturi bakal dibelokkan ke arah Bandung.""Ganjil genapnya sesuai tanggal, karena besok genap maka yang boleh masuk ke kawasan Lembang itu yang nomor kendaraannya genap, kalau tanggal ganjil berarti yang nomor kendaraannya ganjil,"" ucap Sudirianto.Pihaknya mengingatkan agar wisatawan yang hendak berkunjung ke Lembang mematuhi aturan mengingat Bandung Barat kembali menerapkan Pemberlakuan Pembatasan Kegiatan Masyarakat (PPKM) Level 3.""Artinya segala aturan yang diterapkan selama PPKM Level 3 harus dipatuhi, terutama protokol kesehatan. Kita prediksi peningkatan kunjungan ke Lembang besok tidak akan terlalu signifikan,"" kata Sudirianto.Baca juga: Lokasi Penutupan Tiga Jalan di Bandung(bbn/yum)ganjil genap lembang ganjil genap di lembang bandung barat lembang wisata di lembang birojabar"
0,"Canberra - Sepuluh hari lagi Australia akan membuka perbatasannya bagi kedatangan turis internasional yang telah mendapatkan vaksin penuh COVID-19.Hal ini merupakan langkah penting dalam upaya mengembalikan pola perjalanan internasional ke situasi normal seperti sebelumnya.Pembukaan perbatasan sudah terlebih dahulu dilakukan bagi warga negara dan penduduk tetap Australia yang ingin pulang, dengan syarat mereka telah divaksinasi penuh.     Sejak itu, kedatangan dan keberangkatan internasional di berbagai bandara mulai menggeliat.Namun, masih butuh waktu lama sebelum industri perjalanan dan penerbangan bisa kembali ""normal"" dan pulih dari kehancuran yang dialami selama pandemi.Data dari grafik di bawah menunjukkan hal tersebut.Perjalanan internasional dan domestik terpukulSaat perbatasan internasional ditutup pada tahun 2020, jumlah penumpang yang keluar masuk di bandara langsung anjlok secara drastis.Data dari pemerintah menunjukkan apa yang terjadi pada kedatangan dan keberangkatan internasional di bandara Sydney, Melbourne, Brisbane dan Perth.Berikut ini grafiknya.Tampak apa yang terjadi pada perjalanan domestik.Begitu perbatasan internasional ditutup dan aturan ketat ""lockdown"" diterapkan, penerbangan domestik juga langsung anjlok.Namun, pada akhir 2020 saat lockdown mulai dilonggarkan, penerbangan domestik menggeliat kembali dan terus berlanjut hingga 2021.Suasana pandemi di Australia ketika itu mulai lebih longgar.Padahal, saat itu program vaksinasi massal belum siap. Untungnya negara ini relatif berhasil mencegah penyebaran virus sebagai akibat dari kebijakan ""lockdown"" ketat.Banyak warga Australia merasa lebih percaya diri untuk melakukan perjalanan domestik.Namun, ketika Pemerintah New South Wales kehilangan kendali atas penyebaran varian Delta pada Juni 2021, hampir separuh penduduk Australia kembali menjalani '""lockdown"". Penerbangan domestik kembali terpukul.Lihat grafik berikut ini.Secara keseluruhan, total penurunan jumlah penumpang dalam dua tahun terakhir sangat parah.Menurut data pemerintah, kombinasi jumlah penumpang internasional, domestik dan regional pada tahun 2020/2021 menurun ke angka yang belum pernah terjadi sejak 1991.Lihat grafiknya di bawah ini.Pemulihan berjalan lambatApa yang terjadi dalam beberapa pekan terakhir?Menurut data Biro Statistik Australia (ABS), pada bulan Desember 2021 volume kedatangan dan keberangkatan internasional mencapai angka tertinggi sejak pembatasan mulai diterapkan pada bulan Maret 2020.Tercatat sebanyak 197.000 kedatangan internasional ke Australia dan 229.000 keberangkatan internasional selama Desember lalu.Direktur Statistik Keimigrasian ABS, Jenny Dobak, menjelaskan kenaikan jumlah penumpang itu terjadi akibat keputusan pemerintah melonggarkan perbatasan sejak akhir tahun lalu.Hal itu dimulai sejak 1 November 2021 ketika warga negara dan penduduk tetap yang telah divaksin penuh diperbolehkan masuk dan keluar dari Australia tanpa perlu pengecualian.Namun, untuk mencapai situasi seperti sebelum pandemi, masih dibutuhkan waktu lebih lama.""Meskipun jumlah perlintasan perbatasan telah meningkat sejak pembatasan perjalanan dilonggarkan pada November lalu, namun jumlahnya masih jauh di bawah angka sebelum pandemi,"" jelas Jenny.""Misalnya pada Desember 2019, tercatat 1,9 juta kedatangan internasional dan 2,2 juta keberangkatan internasional atau 10 kali lebih besar dibandingkan volume penumpang pada Desember 2021,"" ungkapnya.Diproduksi oleh Farid Ibrahim dari artikel ABC News.(nvc/nvc)abc australia australia plus abc australia virus corona covid-19"
0,"Jakarta - Program Jaminan Hari Tua (JHT) BPJS Ketenagakerjaan disorot banyak pihak lantaran kini hanya bisa diambil 100 persen ketika pekerja berada di usia 56 tahun. Wakil Ketua Komisi IX DPR RI Fraksi PDIP, Charles Honoris menilai aturan baru ini memberatkan.""Aturan baru bahwa klaim JHT hanya dapat diambil ketika peserta mencapai usia 56 tahun tentunya memberatkan pekerja yang terdampak. Kondisi pandemi COVID-19 telah membuat ekonomi rakyat semakin sulit. Hal ini juga dialami oleh pekerja. Banyak pekerja harus terkena PHK. Tidak sedikit juga harus mengundurkan diri secara terpaksa,"" kata Charles saat dihubungi, Sabtu (12/2/2022).Baca juga: PPP Minta Cabut Aturan JHT, Curiga Dipakai Bukan untuk PekerjaCharles menilai terobosan Jaminan Kehilangan Pekerjaan (JKP) belum cukup mengakomodir kebutuhan pekerja yang terdampak PHK. Terlebih, kata dia, nasib PKWT semakin tidak menentu akibat Permenaker Nomor 2 Tahun 2022 tersebut.     ""Sudah ada terobosan Jaminan Kehilangan Pekerjaan yang diinisiasi pemerintah di masa pandemi ini ternyata belum cukup untuk mengakomodir kebutuhan pekerja terdampak. Ditambah lagi nasib PKWT terdampak yang semakin tidak menentu dengan terbitnya permenaker baru ini,"" ucapnya.Politisi PDIP ini pun meminta agar pemerintah dalam hal ini Kemenaker segera meninjau ulang Permenaker Nomor 2 Tahun 2022. Sebab, kata dia, JHT merupakan hak pekerja karena dikumpulkan dari potongan gaji para pekerja.""Klaim JHT ini kan sebetulnya dikumpulkan dari potongan gaji pekerja dan juga dari perusahaan. Ini bukan dana APBN. Sehingga sudah seharusnya menjadi hak dari pekerja terdampak. Permenaker Nomor 2 Tahun 2022 harus segera ditinjau ulang kembali. Pemerintah harus segera duduk bersama dengan stakeholders terkait dan mencari solusi yang juga bisa mengakomodir aspirasi pekerja,"" ujarnya.""Jujur saja, kami di Komisi IX belum pernah dikonsultasikan terkait hal ini dan juga baru mendengar tentang aturan ini melalui media massa,"" lanjut dia.Simak selengkapnya penjelasan pemerintah di halaman berikutnya.Penjelasan Pemerintah soal JHTSebelumnya, Program Jaminan Hari Tua (JHT) BPJS Ketenagakerjaan menjadi sorotan. Hal ini berkaitan dengan uang JHT yang baru bisa dicairkan 100 persen saat usia peserta BPJS Ketenagakerjaan mencapai 56 tahun.Karo Humas Kemnaker Chairul Fadly mengatakan regulasi tersebut merupakan batasan untuk usia pensiun. Namun, menurutnya, JHT bisa diambil dengan sejumlah ketentuan.""Jadi untuk bicara seperti ini, kan asumsinya dalam regulasi itu untuk batas usia pensiun kan. Sementara itu, klaim JHT dapat diambil untuk persiapan masa pensiun dengan ketentuan telah memenuhi masa kepesertaan. Jadi, kalau sudah 10 tahun pun, sudah bisa diklaim,"" ujar Chairul kepada wartawan, Sabtu (12/2/2022).Chairul mengatakan JHT bisa dicairkan bila telah memasuki masa kepesertaan 10 tahun, yaitu sebesar 30 persen. Menurutnya, hal ini ditujukan untuk keperluan perumahan dan lain-lain.""Nilai yang diklaim sebesar 30 persen untuk keperluan perumahan atau 10 persen untuk keperluan lain asalkan sudah memenuhi masa kepesertaan 10 tahun tadi. Ini bekerja untuk pekerja yang mengalami PHK,"" tuturnya.Baca juga: PKS soal JHT Dicairkan di Usia 56 Tahun: Tak Masuk Akal!Dia menjelaskan JHT merupakan jaminan jangka panjang untuk hari tua. Dia menyebut pekerja memiliki jaminan tidak hanya pada jangka pendek, namun jangka panjang.""Jadi kita kembali lagi, JHT itu untuk menjadi jaminan long term di hari tua, sehingga kita berharap semua masyarakat pekerja jaminan sosialnya terpenuhi pada short time dan long time. Sehingga kalau pada saat nanti mereka telah pensiun masih ada harapan, karena memang masih ada jaminan sosialnya yang diambil pada usia 56 tahun tadi,"" ujarnya.""Adapun penerbitan aturan Kemenaker Nomor 2 Tahun 2022 ini tidak dimaksudkan untuk menyulitkan peserta. Ini malah wujud dari komitmen pemerintah untuk memberikan perlindungan yang menyeluruh dari segala tahapan kehidupan, ketika nantinya peserta memasuki hari tua, dengan harapan masih mempunyai dana untuk kebutuhan hidupnya,"" sambungnya.(maa/dnu)komisi ix dpr jht jaminan hari tua bpjs ketenagakerjaan dpr ri pdip"
0,"Bandung - Kasus terkonfirmasi positif COVID-19 di Bandung Raya kembali mengalami penambahan. Berdasarkan data pikobar.jabarprov.go.id yang diupdate pada Jumat (11/2) pukul 17.00 WIB, tambahan kasus di wilayah aglomerasi Jawa Barat itu mencapai 862.Adapun sebarannya yaitu Kota Bandung 457 kasus, Kabupaten Bandung 235 kasus dan Kabupaten Bandung Barat 65 kasus. Kemudian Kota Cimahi 61 kasus serta Kabupaten Sumedang bertambah 44 kasus.     !function(){""use strict"";window.addEventListener(""message"",(function(e){if(void 0!==e.data[""datawrapper-height""]){var t=document.querySelectorAll(""iframe"");for(var a in e.data[""datawrapper-height""])for(var r=0;r<t.length;r++){if(t[r].contentWindow===e.source)t[r].style.height=e.data[""datawrapper-height""][a]+""px""}}}))}();Selain bertambahnya kasus aktif COVID-19, ada 91 orang di Bandung Raya yang sudah dinyatakan sembuh Corona. Sebarannya yaitu 56 orang di Kota Bandung dan 35 orang di Kabupaten Bandung Barat.Akibatnya, kini ada 7.264 pasien yang tengah menjalani perawatan atau diisolasi di wilayah Bandung Raya. Rinciannya Kota Bandung 3.941 pasien, Kabupaten Bandung 1.573 pasien, Kabupaten Bandung Barat 604 pasien, Kota Cimahi 910 pasien dan Kabupaten Sumedang 192 pasien.Total, kasus COVID-19 di Bandung Raya kini sudah mencapai 42.164 kasus di Kota Bandung, 31.070 kasus di Kabupaten Bandung dan 9.196 kasus di Bandung Barat. Kemudian, 4.223 kasus di Kabupaten Sumedang serta 11.130 kasus di Kota Cimahi.Baca juga: Ini Daftar 8 Daerah Calon Kabupaten Baru di JabarSimak Video 'PR Indonesia Jika Ingin 'Berdamai' dengan Covid-19 Seperti Swedia':[Gambas:Video 20detik](ral/bbn)kasus covid-19 data jabar virus corona bandung raya birojabar"
0,"Jakarta - Mahasiswi Universitas Sam Ratulangi, Manado, Sulawesi Utara, bernama Angela Aprilia Pangemanan, menjadi buah bibir usai berhasil menjadi dokter di usia 20 tahun. Sang ibunda, Grace Kandou, bercerita terkait keseharian anaknya itu.Grace tidak menyangka jika Angela bisa menyelesaikan studi tepat waktu. Grace menilai Angela merupakan tipe anak yang santai.""Torang (kami) juga tidak menyangka kalau dia bisa. Karena orangnya santai,"" kata Grace, saat ditemui wartawan, Sabtu (12/2/2022), di Manado.     Grace menjelaskan ketika Angela masuk di fakultas kedokteran, kebiasaan masih tetap sama bahkan aktif mengikuti lomba menari. Grace tak bisa melarang anaknya terkait hobinya selama hal tersebut tidak mengganggu studinya.""Hobikan ba dance, dia bertanding sering dapat juara, kami mendukung,"" jelasnya.Baca juga: Prestasi Membanggakan Gadis di Manado Jadi Dokter di Usia 20 Tahun""Cuman dia maju terus, dia tidak terbeban. Yang torang (kami) khawatirkan karena usianya terlalu muda tidak mampu, artinya karena dia di lingkungan yang bukan umurannya. Anak ini percaya diri, dia tidak peduli kalau umurnya muda. Karena mungkin selalu kami memberikan pandangan kalau yang lain berhasil kita juga bisa. Jadi dia tidak pernah merasa dia tidak bisa,"" tuturnya.Grace menjelaskan, Angela sejak SMP senang menari. Meski begitu, untuk urusan akademik, nilai Angela selalu bagus. Hal itu dibuktikan Angela yang bisa lulus kelas akselerasi di tingkat SMP dan SMA.""Saat selesai tes kelas akselerasi nilainya fantastis sekali. Kita (saya) pikir sempat tanya ke gurunya di sekolah apakah tidak salah mengisi nilai anak saya, karena tinggi sekali. Tapi guru di situ mengaku jika anak saya memang nilai paling tinggi. Karena anak ini bisa dikata genius,"" pungkasnya.Viral di MedsosSebelumnya diberitakan, Angela Aprilia Pangemanan, jadi perhatian setelah meraih gelar dokter pada usia 20 tahun. Foto-foto wisuda Angela yang jadi dokter pada usia muda viral di media sosial.Dalam unggahan beredar, Angela sebenarnya berkesempatan meraih gelar dokter pada tahun lalu atau saat usianya masih 19 tahun. Namun, karena pandemi COVID-19, Angela terpaksa cuti akademik.""Usia 20 tahun dilantik jadi dokter. Harusnya saat masih 19 tahun, tapi koas tertunda karena pandemi,"" tulis akun unggahan viral.Baca juga: Mantap! Gadis di Manado Jadi Dokter di Usia 20 TahunAngela Aprilia Pangemanan lantas buka suara soal unggahan kisahnya yang viral. Dia mengaku masuk kuliah S1 di Fakultas Kedokteran Unsrat Manado pada 2015. Angela meraih sarjana kedokteran kurang-lebih 3 tahun dan menyelesaikan koas (ko-asisten) untuk meraih gelar dokter selama 2 tahun.""Februari 2019 wisuda sarjana kedokteran. Terus masuk koas profesi dokter 2019,"" kata Angela saat dimintai konfirmasi, Jumat (11/2/2022).(isa/isa)dokter sulawesi selatan biromakassar manado"
0,"Jakarta - Sebanyak 135 siswa dan 57 guru di kawasan Jakarta Barat (Jakbar) terpapar COVID-19. Ratusan siswa yang terpapar didominasi dari jenjang sekolah menengah pertama (SMP).""135 siswa (terpapar COVID-19), guru ada 57, sedangkan tenaga pendidik 2 orang,"" kata Plt Kepala Suku Dinas (Kasudin) Kesehatan Jakbar Yudi Dimyati saat dimintai konfirmasi, Kamis (10/2/2022).Yudi menyebut jumlah siswa, guru dan tenaga pendidik yang terpapar Corona itu merupakan data sementara yang dihimpun pada Rabu (10/2). Yudi merincikan bahwa dari 135 orang, 55 di antaranya siswa SMP, 51 siswa SMA, dan 29 siswa SD.     ""Guru paling banyak di sekolah tingkat dasar (SD), ada 33 orang, tenaga pendidik (SD) 1 orang. Guru SMP 17 orang, tenaga pendidik (SMP) 1, sedangkan SMA ada 6 orang,"" papar Yudi. Meski demikian, Yudi tak dapat merinci asal sekolah para siswa, guru, dan tenaga pendidik yang terpapar Corona itu.Baca juga: DKI Akan Evaluasi Efektivitas PTM 50% Kurangi Kasus COVID di SekolahSelain itu, Yudi menyampaikan capaian vaksinasi 6-11 tahun di Jakbar. Menurutnya, vaksinasi 6-11 tahun di Jakbar saat ini sudah mencapai 98,25 persen. Dan berdasarkan data kependudukan dan pencatatan sipil sudah 70,78 persen.""Usaha-usaha untuk memperkecil gap ini antara lain dengan melakukan cleansing data, serta sweeping door to door, sebagai usaha 'jemput bola' vaksinasi anak,"" tutup Yudi.(zak/zak)dki jakarta jabodetabek jakarta barat siswa murid guru tenaga pendidik corona covid-19"
0,"Jakarta - Industri pariwisata Australia menyambut baik rencana pemerintah mengizinkan wisatawan masuk ke negara itu setelah ditutup selama hampir dua tahun.Pemerintah juga akan membuka kemungkinan bagi warganya untuk berkumpul kembali dengan keluarga dan kerabat yang sebelumnya tidak bisa mendapatkan visa akibat pembatasan pandemi.Namun, aturan ketat terkait COVID-19 masih akan tetap berlaku.     Klik tautan di bawah untuk melihat pertanyaan:Kapan turis bisa datang ke Australia?Apakah Australia Barat terbuka untuk turis?Apakah turis perlu vaksin COVID-19 untuk masuk ke Australia?Bisakah orang yang tidak divaksinasi masuk ke Australia?Vaksin COVID-19 apa saja yang diakui Australia?Bisakah anak-anak yang tidak divaksinasi masuk ke Australia?Apakah turis perlu menunjukkan tes COVID-19 negatif?Apakah kapal pesiar diperbolehkan?Kapan turis bisa datang ke Australia?Semua pemegang visa yang divaksinasi lengkap, termasuk visa turis, akan diizinkan masuk ke Australia tanpa pengecualian mulai 21 Februari.Jumlah kedatangan internasional akan dibatasi dan bergantung pada persyaratan karantina masing-masing negara bagian atau teritori.Warga negara Australia, penduduk tetap, anggota keluarga mereka dan beberapa pemegang visa yang divaksinasi sudah diizinkan masuk ke Australia.Apakah Australia Barat terbuka untuk turis?Australia Barat (WA) terbuka untuk pelancong yang datang dari luar negeri. Namun, mulai 9 Februari, batas kedatangan internasional di WA akan dibatasi hingga 530 orang per minggu.Kedatangan internasional ke WA harus melengkapi deklarasi G2G Pass, serta menjalani karantina dan tes COVID-19.Apakah turis perlu vaksin COVID-19 untuk masuk ke Australia?Semua kedatangan internasional ke Australia termasuk turis harus divaksinasi lengkap kecuali kalau mereka memiliki bukti pengecualian medis.Pemerintah federal mendefinisikan vaksinasi lengkap sebagai dua dosis, untuk sebagian besar merek vaksin. Pemerintah tidak mewajibkan kedatangan internasional untuk mendapat suntikan booster.Namun, pemerintah Victoria telah mengisyaratkan kedatangan internasional mungkin perlu mendapatkan dua dosis dan booster.Negara bagian dan teritori lain mungkin mengikuti Victoria jika badan penasihat vaksin pemerintah ATAGI mengubah definisi ""vaksinasi penuh"" menjadi tiga dosis.Saat mengumumkan pembukaan kembali perbatasan, Perdana Menteri Scott Morrison mengatakan orang tidak perlu tiga dosis vaksin COVID-19 untuk dianggap divaksinasi sepenuhnya.""Ini akan menjadi dua [dosis]. Ada berbagai argumen di seluruh dunia untuk tiga dosis. Menurut Chief Medical Officer, dua dosis sudah cukup,"" kata PM Morrison.Bisakah orang yang tidak divaksinasi masuk ke Australia?Untuk melakukan perjalanan ke Australia, pelancong yang tidak divaksinasi harus memberikan bukti bahwa mereka tidak bisa divaksinasi karena alasan medis.Mereka juga harus mengajukan permohonan pengecualian perjalanan untuk datang ke Australia.Jika mereka diberikan izin untuk masuk, mereka harus menjalani karantina hotel wajib pada saat kedatangan.Vaksin COVID-19 apa saja yang diakui Australia?Pelancong internasional ke Australia dianggap divaksinasi 'secara lengkap' jika mereka telah menerima vaksin COVID-19 yang diakui oleh Therapeutic Goods Administration (TGA).Itu termasuk menerima dua dosis (dosis campuran diterima) dari:AstraZeneca VaxzevriaAstraZeneca CovishieldPfizer/Biontech ComirnatyModerna Spikevax atau TakedaSinovac CoronavacBharat Biotech CovaxinSinopharm BBIBP-CorV (untuk orang berusia di bawah 60 tahun pada saat kedatangan di Australia)Gamaleya Research Institute Sputnik VNovavax/Biocelect NuvaxovidAtau satu dosis:Johnson & Johnson/Janssen-CilagDosis akhir yang diperlukan untuk divaksinasi lengkap harus telah diterima setidaknya tujuh hari sebelum masuk ke Australia.Wisatawan harus menunjukkan International COVID-19 Vaccination Certificate (ICVC) atau sertifikat vaksinasi asing kepada staf penerbangan.Bisakah anak-anak yang tidak divaksinasi masuk ke Australia?Anak-anak di bawah 12 tahun tidak perlu divaksinasi untuk masuk ke Australia.Namun, jika anak tersebut berjalan-jalan dengan anggota keluarga dewasa yang tidak divaksinasi, seluruh kelompok keluarga akan dikenakan batas kedatangan dan harus menjalani karantina hotel wajib.Beberapa negara bagian dan teritori mengizinkan anak-anak berusia 12 hingga 17 tahun yang tidak divaksinasi atau divaksinasi sebagian untuk bepergian dengan orang dewasa yang divaksinasi lengkap.Apakah turis perlu menunjukkan tes COVID-19 negatif?Saat check-in untuk penerbangan mereka ke Australia, pelancong internasional harus menunjukkan:Tes PCR negatif diambil dalam waktu tiga hari sebelum keberangkatanTes Amplifikasi Asam Nukleat negatif diambil dalam waktu tiga hari sebelum keberangkatanSertifikat medis sebagai bukti RAT negatif yang diambil di bawah pengawasan medis dalam waktu 24 jam sebelum keberangkatanApakah kapal pesiar diperbolehkan?Saat ini ada larangan pada kapal pesiar internasional masuk ke Australia.Larangan itu mulai berlaku pada Maret 2020 di awal pandemi COVID-19.Larangan tersebut telah diperpanjang hingga pertengahan Februari 2022 karena varian Omicron yang menyebar cepat.Industri kapal pesiar menyatakan mereka belum bisa kembali ke perairan Australia sampai April atau Mei tahun ini.Diproduksi oleh Mariah Papadopoulos dari artikel ABC News.(ita/ita)abc australia australia covid-19"
